# All Versions

The following is a list of all available versions sorted chronologically.

**These are alternative downloads and you should download the latest version from [here](./download)!**

| Version | Date Released | Download Link |
| v0.3.2 | July 15, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.2/TemporaryEscape-v0.3.2-Windows.zip) (12.92 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.2/TemporaryEscape-v0.3.2-Windows.msi) (13.11 MB),<br>[Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.2/TemporaryEscape-v0.3.3-1-g3b3bbdf-Windows.zip) (12.92 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.2/TemporaryEscape-v0.3.3-1-g3b3bbdf-Windows.msi) (13.11 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.2/TemporaryEscape-v0.3.2-Linux.tar.gz) (17.92 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.2/TemporaryEscape-v0.3.2-Linux.AppImage) (18.27 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.2/TemporaryEscape-v0.3.3-1-g3b3bbdf-Linux.AppImage) (18.27 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.2/TemporaryEscape-v0.3.3-1-g3b3bbdf-Linux.tar.gz) (17.92 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.2/TemporaryEscape-v0.3.2-Darwin.zip) (18.99 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.2/TemporaryEscape-v0.3.2-Darwin.dmg) (18.91 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.2/TemporaryEscape-v0.3.3-1-g3b3bbdf-Darwin.dmg) (18.91 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.2/TemporaryEscape-v0.3.3-1-g3b3bbdf-Darwin.zip) (18.99 MB) |
| v0.3.1 | July 13, 2023 | [Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.1/TemporaryEscape-v0.3.1-Windows.msi) (13.06 MB),<br>[Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.1/TemporaryEscape-v0.3.1-Windows.zip) (12.87 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.1/TemporaryEscape-v0.3.1-Linux.tar.gz) (17.81 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.1/TemporaryEscape-v0.3.1-Linux.AppImage) (18.15 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.1/TemporaryEscape-v0.3.1-Darwin.zip) (18.92 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.1/TemporaryEscape-v0.3.1-Darwin.dmg) (18.84 MB) |
| v0.3.0 | July 13, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.0/TemporaryEscape-v0.3.0-Windows.zip) (12.86 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.0/TemporaryEscape-v0.3.0-Windows.msi) (13.05 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.0/TemporaryEscape-v0.3.0-Linux.tar.gz) (17.81 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.0/TemporaryEscape-v0.3.0-Linux.AppImage) (18.14 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.0/TemporaryEscape-v0.3.0-Darwin.dmg) (18.84 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.0/TemporaryEscape-v0.3.0-Darwin.zip) (18.92 MB) |
| v0.2.4-16-g08fdae2 | July 10, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-16-g08fdae2/TemporaryEscape-v0.2.4-16-g08fdae2-Windows.zip) (12.82 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-16-g08fdae2/TemporaryEscape-v0.2.4-16-g08fdae2-Windows.msi) (13.02 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-16-g08fdae2/TemporaryEscape-v0.2.4-16-g08fdae2-Linux.tar.gz) (17.75 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-16-g08fdae2/TemporaryEscape-v0.2.4-16-g08fdae2-Linux.AppImage) (18.08 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-16-g08fdae2/TemporaryEscape-v0.2.4-16-g08fdae2-Darwin.dmg) (18.8 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-16-g08fdae2/TemporaryEscape-v0.2.4-16-g08fdae2-Darwin.zip) (18.88 MB) |
| v0.2.4-7-g9ef28e4 | May 27, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-7-g9ef28e4/TemporaryEscape-v0.2.4-7-g9ef28e4-Windows.zip) (12.37 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-7-g9ef28e4/TemporaryEscape-v0.2.4-7-g9ef28e4-Windows.msi) (12.56 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-7-g9ef28e4/TemporaryEscape-v0.2.4-7-g9ef28e4-Linux.tar.gz) (16.89 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-7-g9ef28e4/TemporaryEscape-v0.2.4-7-g9ef28e4-Linux.AppImage) (17.2 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-7-g9ef28e4/TemporaryEscape-v0.2.4-7-g9ef28e4-Darwin.zip) (18.31 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-7-g9ef28e4/TemporaryEscape-v0.2.4-7-g9ef28e4-Darwin.dmg) (18.25 MB) |
| v0.2.4-6-gccfc7c6 | May 27, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-6-gccfc7c6/TemporaryEscape-v0.2.4-6-gccfc7c6-Windows.zip) (12.37 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-6-gccfc7c6/TemporaryEscape-v0.2.4-6-gccfc7c6-Windows.msi) (12.56 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-6-gccfc7c6/TemporaryEscape-v0.2.4-6-gccfc7c6-Linux.AppImage) (17.2 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-6-gccfc7c6/TemporaryEscape-v0.2.4-6-gccfc7c6-Linux.tar.gz) (16.89 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-6-gccfc7c6/TemporaryEscape-v0.2.4-6-gccfc7c6-Darwin.zip) (18.31 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-6-gccfc7c6/TemporaryEscape-v0.2.4-6-gccfc7c6-Darwin.dmg) (18.25 MB) |
| v0.2.4-5-gdee586d | May 27, 2023 | [Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-5-gdee586d/TemporaryEscape-v0.2.4-5-gdee586d-Windows.msi) (12.56 MB),<br>[Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-5-gdee586d/TemporaryEscape-v0.2.4-5-gdee586d-Windows.zip) (12.37 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-5-gdee586d/TemporaryEscape-v0.2.4-5-gdee586d-Linux.AppImage) (17.2 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-5-gdee586d/TemporaryEscape-v0.2.4-5-gdee586d-Linux.tar.gz) (16.89 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-5-gdee586d/TemporaryEscape-v0.2.4-5-gdee586d-Darwin.zip) (18.31 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-5-gdee586d/TemporaryEscape-v0.2.4-5-gdee586d-Darwin.dmg) (18.25 MB) |
| v0.2.4-4-g23914d2 | May 26, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-4-g23914d2/TemporaryEscape-v0.2.4-4-g23914d2-Windows.zip) (12.37 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-4-g23914d2/TemporaryEscape-v0.2.4-4-g23914d2-Windows.msi) (12.56 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-4-g23914d2/TemporaryEscape-v0.2.4-4-g23914d2-Linux.tar.gz) (16.89 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-4-g23914d2/TemporaryEscape-v0.2.4-4-g23914d2-Linux.AppImage) (17.2 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-4-g23914d2/TemporaryEscape-v0.2.4-4-g23914d2-Darwin.zip) (18.31 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-4-g23914d2/TemporaryEscape-v0.2.4-4-g23914d2-Darwin.dmg) (18.25 MB) |
| v0.2.4-1-gcf73698 | May 13, 2023 | [Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-1-gcf73698/TemporaryEscape-v0.2.4-1-gcf73698-Windows.msi) (25.69 MB),<br>[Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-1-gcf73698/TemporaryEscape-v0.2.4-1-gcf73698-Windows.zip) (26.21 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-1-gcf73698/TemporaryEscape-v0.2.4-1-gcf73698-Linux.tar.gz) (37.12 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-1-gcf73698/TemporaryEscape-v0.2.4-1-gcf73698-Linux.AppImage) (37.4 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-1-gcf73698/TemporaryEscape-v0.2.4-1-gcf73698-Darwin.zip) (30.47 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4-1-gcf73698/TemporaryEscape-v0.2.4-1-gcf73698-Darwin.dmg) (30.02 MB) |
| v0.2.4 | May 12, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4/TemporaryEscape-v0.2.4-Windows.zip) (26.12 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4/TemporaryEscape-v0.2.4-Windows.msi) (25.6 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4/TemporaryEscape-v0.2.4-Linux.tar.gz) (37.05 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4/TemporaryEscape-v0.2.4-Linux.AppImage) (37.34 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4/TemporaryEscape-v0.2.4-Darwin.zip) (30.38 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.4/TemporaryEscape-v0.2.4-Darwin.dmg) (29.95 MB) |
| v0.2.3-2-g0a76fa6 | May 12, 2023 | [Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.3-2-g0a76fa6/TemporaryEscape-v0.2.3-2-g0a76fa6-Windows.msi) (25.6 MB),<br>[Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.3-2-g0a76fa6/TemporaryEscape-v0.2.3-2-g0a76fa6-Windows.zip) (26.12 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.3-2-g0a76fa6/TemporaryEscape-v0.2.3-2-g0a76fa6-Linux.AppImage) (37.34 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.3-2-g0a76fa6/TemporaryEscape-v0.2.3-2-g0a76fa6-Linux.tar.gz) (37.05 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.3-2-g0a76fa6/TemporaryEscape-v0.2.3-2-g0a76fa6-Darwin.zip) (30.38 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.3-2-g0a76fa6/TemporaryEscape-v0.2.3-2-g0a76fa6-Darwin.dmg) (29.95 MB) |
| v0.2.3-1-g54f9b86 | May 07, 2023 | [Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.3-1-g54f9b86/TemporaryEscape-v0.2.3-1-g54f9b86-Windows.msi) (25.58 MB),<br>[Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.3-1-g54f9b86/TemporaryEscape-v0.2.3-1-g54f9b86-Windows.zip) (26.09 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.3-1-g54f9b86/TemporaryEscape-v0.2.3-1-g54f9b86-Linux.tar.gz) (37.02 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.3-1-g54f9b86/TemporaryEscape-v0.2.3-1-g54f9b86-Linux.AppImage) (37.29 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.3-1-g54f9b86/TemporaryEscape-v0.2.3-1-g54f9b86-Darwin.zip) (30.35 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.3-1-g54f9b86/TemporaryEscape-v0.2.3-1-g54f9b86-Darwin.dmg) (29.92 MB) |
| v0.2.3 | May 07, 2023 | [Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.3/TemporaryEscape-v0.2.3-Windows.msi) (25.57 MB),<br>[Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.3/TemporaryEscape-v0.2.3-Windows.zip) (26.08 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.3/TemporaryEscape-v0.2.3-Linux.tar.gz) (37.0 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.3/TemporaryEscape-v0.2.3-Linux.AppImage) (37.29 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.3/TemporaryEscape-v0.2.3-Darwin.dmg) (29.92 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.3/TemporaryEscape-v0.2.3-Darwin.zip) (30.35 MB) |
| v0.2.2-2-g222106a | May 07, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.2-2-g222106a/TemporaryEscape-v0.2.2-2-g222106a-Windows.zip) (26.08 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.2-2-g222106a/TemporaryEscape-v0.2.2-2-g222106a-Windows.msi) (25.57 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.2-2-g222106a/TemporaryEscape-v0.2.2-2-g222106a-Linux.tar.gz) (37.0 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.2-2-g222106a/TemporaryEscape-v0.2.2-2-g222106a-Linux.AppImage) (37.29 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.2-2-g222106a/TemporaryEscape-v0.2.2-2-g222106a-Darwin.dmg) (29.92 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.2-2-g222106a/TemporaryEscape-v0.2.2-2-g222106a-Darwin.zip) (30.35 MB) |
| v0.2.2 | May 06, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.2/TemporaryEscape-v0.2.2-Windows.zip) (26.08 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.2/TemporaryEscape-v0.2.2-Windows.msi) (25.57 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.2/TemporaryEscape-v0.2.2-Linux.AppImage) (37.29 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.2/TemporaryEscape-v0.2.2-Linux.tar.gz) (37.0 MB) |
| v0.2.1-17-gf6a6fc2 | May 06, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.1-17-gf6a6fc2/TemporaryEscape-v0.2.1-17-gf6a6fc2-Windows.zip) (26.08 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.1-17-gf6a6fc2/TemporaryEscape-v0.2.1-17-gf6a6fc2-Windows.msi) (25.57 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.1-17-gf6a6fc2/TemporaryEscape-v0.2.1-17-gf6a6fc2-Linux.tar.gz) (37.0 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.1-17-gf6a6fc2/TemporaryEscape-v0.2.1-17-gf6a6fc2-Linux.AppImage) (37.29 MB) |
| v0.2.1-16-g519dbbd | May 06, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.1-16-g519dbbd/TemporaryEscape-v0.2.1-16-g519dbbd-Windows.zip) (26.08 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.1-16-g519dbbd/TemporaryEscape-v0.2.1-16-g519dbbd-Windows.msi) (25.57 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.1-16-g519dbbd/TemporaryEscape-v0.2.1-16-g519dbbd-Linux.tar.gz) (37.0 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.1-16-g519dbbd/TemporaryEscape-v0.2.1-16-g519dbbd-Linux.AppImage) (37.29 MB) |
| v0.2.1-14-gf985c52 | May 03, 2023 | [Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.1-14-gf985c52/TemporaryEscape-v0.2.1-14-gf985c52-Windows.msi) (25.57 MB),<br>[Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.1-14-gf985c52/TemporaryEscape-v0.2.1-14-gf985c52-Windows.zip) (26.08 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.1-14-gf985c52/TemporaryEscape-v0.2.1-14-gf985c52-Linux.tar.gz) (37.01 MB) |
| v0.2.1-12-g245a941 | May 01, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.1-12-g245a941/TemporaryEscape-v0.2.1-12-g245a941-Windows.zip) (33.88 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.1-12-g245a941/TemporaryEscape-v0.2.1-12-g245a941-Windows.msi) (33.36 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.1-12-g245a941/TemporaryEscape-v0.2.1-12-g245a941-Linux.tar.gz) (44.59 MB) |
| v0.2.1-11-gb82f72f | April 10, 2023 | [Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.1-11-gb82f72f/TemporaryEscape-v0.2.1-11-gb82f72f-Windows.msi) (33.36 MB),<br>[Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.1-11-gb82f72f/TemporaryEscape-v0.2.1-11-gb82f72f-Windows.zip) (33.87 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.1-11-gb82f72f/TemporaryEscape-v0.2.1-11-gb82f72f-Linux.tar.gz) (44.58 MB) |
| v0.2.1-10-g2088897 | April 10, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.1-10-g2088897/TemporaryEscape-v0.2.1-10-g2088897-Windows.zip) (33.87 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.1-10-g2088897/TemporaryEscape-v0.2.1-10-g2088897-Windows.msi) (33.36 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.1-10-g2088897/TemporaryEscape-v0.2.1-10-g2088897-Linux.tar.gz) (44.58 MB) |
| v0.2.1-5-gaf7c8e5 | April 01, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.1-5-gaf7c8e5/TemporaryEscape-v0.2.1-5-gaf7c8e5-Windows.zip) (33.82 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.1-5-gaf7c8e5/TemporaryEscape-v0.2.1-5-gaf7c8e5-Windows.msi) (33.31 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.1-5-gaf7c8e5/TemporaryEscape-v0.2.1-5-gaf7c8e5-Linux.tar.gz) (44.52 MB) |
| v0.2.1-1-g099bacd | March 12, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.1-1-g099bacd/TemporaryEscape-v0.2.1-1-g099bacd-Windows.zip) (34.35 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.1-1-g099bacd/TemporaryEscape-v0.2.1-1-g099bacd-Windows.msi) (33.82 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.1-1-g099bacd/TemporaryEscape-v0.2.1-1-g099bacd-Linux.tar.gz) (44.77 MB) |
| v0.2.1 | March 11, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.1/TemporaryEscape-v0.2.1-Windows.zip) (34.33 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.1/TemporaryEscape-v0.2.1-Windows.msi) (33.8 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.1/TemporaryEscape-v0.2.1-Linux.tar.gz) (44.75 MB) |
| v0.2.0-8-g4d346b4 | March 11, 2023 | [Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.0-8-g4d346b4/TemporaryEscape-v0.2.0-8-g4d346b4-Windows.msi) (33.8 MB),<br>[Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.0-8-g4d346b4/TemporaryEscape-v0.2.0-8-g4d346b4-Windows.zip) (34.33 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.0-8-g4d346b4/TemporaryEscape-v0.2.0-8-g4d346b4-Linux.tar.gz) (44.75 MB) |
| v0.2.0-7-g8c322f5 | March 06, 2023 | [Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.0-7-g8c322f5/TemporaryEscape-v0.2.0-7-g8c322f5-Windows.msi) (33.78 MB),<br>[Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.0-7-g8c322f5/TemporaryEscape-v0.2.0-7-g8c322f5-Windows.zip) (34.31 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.0-7-g8c322f5/TemporaryEscape-v0.2.0-7-g8c322f5-Linux.tar.gz) (44.73 MB) |
| v0.2.0-6-gb28e286 | March 04, 2023 | [Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.0-6-gb28e286/TemporaryEscape-v0.2.0-6-gb28e286-Windows.msi) (33.74 MB),<br>[Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.0-6-gb28e286/TemporaryEscape-v0.2.0-6-gb28e286-Windows.zip) (34.27 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.0-6-gb28e286/TemporaryEscape-v0.2.0-6-gb28e286-Linux.tar.gz) (44.7 MB) |
| v0.2.0-5-g0fca351 | March 04, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.0-5-g0fca351/TemporaryEscape-v0.2.0-5-g0fca351-Windows.zip) (34.27 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.0-5-g0fca351/TemporaryEscape-v0.2.0-5-g0fca351-Windows.msi) (33.74 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.0-5-g0fca351/TemporaryEscape-v0.2.0-5-g0fca351-Linux.tar.gz) (44.7 MB) |
| v0.2.0 | March 04, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.0/TemporaryEscape-v0.2.0-Windows.zip) (34.27 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.0/TemporaryEscape-v0.2.0-Windows.msi) (33.74 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.0/TemporaryEscape-v0.2.0-Linux.tar.gz) (44.69 MB) |
| v0.2.0-3-g98a49e1 | March 03, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.0-3-g98a49e1/TemporaryEscape-v0.2.0-3-g98a49e1-Windows.zip) (34.27 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.0-3-g98a49e1/TemporaryEscape-v0.2.0-3-g98a49e1-Windows.msi) (33.74 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.2.0-3-g98a49e1/TemporaryEscape-v0.2.0-3-g98a49e1-Linux.tar.gz) (44.7 MB) |

